0.00.021.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.545 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.272.464 W load_tensors: ffn up/down are swapped
0.01.779.958 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.846.292 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.856.450 I srv  llama_server: model loaded
0.01.856.466 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.459.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.460.204 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.474.575 I slot print_timing: id  3 | task 0 | prompt eval time =    5958.14 ms /   148 tokens (   40.26 ms per token,    24.84 tokens per second)
0.08.474.587 I slot print_timing: id  3 | task 0 |        eval time =      55.87 ms /     3 tokens (   18.62 ms per token,    53.70 tokens per second)
0.08.474.589 I slot print_timing: id  3 | task 0 |       total time =    6014.01 ms /   151 tokens
0.08.474.599 I slot print_timing: id  3 | task 0 |    graphs reused =          2
0.08.474.696 I slot      release: id  3 | task 0 | stop processing: n_tokens = 150, truncated = 0
0.08.514.836 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
0.08.515.436 I slot launch_slot_: id  3 | task 5 | processing task, is_child = 0
0.14.509.307 I slot print_timing: id  3 | task 5 | prompt eval time =    5941.48 ms /   148 tokens (   40.15 ms per token,    24.91 tokens per second)
0.14.509.379 I slot print_timing: id  3 | task 5 |        eval time =      52.15 ms /     3 tokens (   17.38 ms per token,    57.53 tokens per second)
0.14.509.386 I slot print_timing: id  3 | task 5 |       total time =    5993.64 ms /   151 tokens
0.14.509.388 I slot print_timing: id  3 | task 5 |    graphs reused =          3
0.14.509.423 I slot      release: id  3 | task 5 | stop processing: n_tokens = 150, truncated = 0
0.14.568.478 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
0.14.569.077 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.20.752.558 I slot print_timing: id  3 | task 10 | prompt eval time =    5948.71 ms /   148 tokens (   40.19 ms per token,    24.88 tokens per second)
0.20.752.568 I slot print_timing: id  3 | task 10 |        eval time =     234.55 ms /    14 tokens (   16.75 ms per token,    59.69 tokens per second)
0.20.752.570 I slot print_timing: id  3 | task 10 |       total time =    6183.26 ms /   162 tokens
0.20.752.572 I slot print_timing: id  3 | task 10 |    graphs reused =         15
0.20.752.610 I slot      release: id  3 | task 10 | stop processing: n_tokens = 161, truncated = 0
0.20.808.543 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
0.20.816.035 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.26.828.986 I slot print_timing: id  3 | task 26 | prompt eval time =    5971.65 ms /   148 tokens (   40.35 ms per token,    24.78 tokens per second)
0.26.828.997 I slot print_timing: id  3 | task 26 |        eval time =      41.06 ms /     3 tokens (   13.69 ms per token,    73.06 tokens per second)
0.26.828.999 I slot print_timing: id  3 | task 26 |       total time =    6012.71 ms /   151 tokens
0.26.829.001 I slot print_timing: id  3 | task 26 |    graphs reused =         16
0.26.829.274 I slot      release: id  3 | task 26 | stop processing: n_tokens = 150, truncated = 0
0.26.885.726 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
0.26.886.327 I slot launch_slot_: id  3 | task 31 | processing task, is_child = 0
0.33.095.231 I slot print_timing: id  3 | task 31 | prompt eval time =    5978.58 ms /   148 tokens (   40.40 ms per token,    24.76 tokens per second)
0.33.095.319 I slot print_timing: id  3 | task 31 |        eval time =     230.09 ms /    14 tokens (   16.44 ms per token,    60.84 tokens per second)
0.33.095.330 I slot print_timing: id  3 | task 31 |       total time =    6208.68 ms /   162 tokens
0.33.095.342 I slot print_timing: id  3 | task 31 |    graphs reused =         28
0.33.095.381 I slot      release: id  3 | task 31 | stop processing: n_tokens = 161, truncated = 0
0.33.151.134 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
0.33.157.062 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.39.349.294 I slot print_timing: id  3 | task 47 | prompt eval time =    5953.10 ms /   148 tokens (   40.22 ms per token,    24.86 tokens per second)
0.39.349.306 I slot print_timing: id  3 | task 47 |        eval time =     238.87 ms /    14 tokens (   17.06 ms per token,    58.61 tokens per second)
0.39.349.307 I slot print_timing: id  3 | task 47 |       total time =    6191.98 ms /   162 tokens
0.39.349.309 I slot print_timing: id  3 | task 47 |    graphs reused =         40
0.39.349.345 I slot      release: id  3 | task 47 | stop processing: n_tokens = 161, truncated = 0
0.39.388.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
0.39.395.039 I slot launch_slot_: id  3 | task 63 | processing task, is_child = 0
0.45.391.958 I slot print_timing: id  3 | task 63 | prompt eval time =    5954.58 ms /   148 tokens (   40.23 ms per token,    24.85 tokens per second)
0.45.392.026 I slot print_timing: id  3 | task 63 |        eval time =      42.11 ms /     3 tokens (   14.04 ms per token,    71.25 tokens per second)
0.45.392.037 I slot print_timing: id  3 | task 63 |       total time =    5996.69 ms /   151 tokens
0.45.392.049 I slot print_timing: id  3 | task 63 |    graphs reused =         41
0.45.392.096 I slot      release: id  3 | task 63 | stop processing: n_tokens = 150, truncated = 0
0.45.446.721 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
0.45.447.412 I slot launch_slot_: id  3 | task 68 | processing task, is_child = 0
0.51.433.949 I slot print_timing: id  3 | task 68 | prompt eval time =    5927.30 ms /   148 tokens (   40.05 ms per token,    24.97 tokens per second)
0.51.433.957 I slot print_timing: id  3 | task 68 |        eval time =      59.01 ms /     3 tokens (   19.67 ms per token,    50.84 tokens per second)
0.51.433.959 I slot print_timing: id  3 | task 68 |       total time =    5986.30 ms /   151 tokens
0.51.433.960 I slot print_timing: id  3 | task 68 |    graphs reused =         42
0.51.433.996 I slot      release: id  3 | task 68 | stop processing: n_tokens = 150, truncated = 0
0.51.486.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
